       1.0035629 , 1.0020616 , 1.0000008 , 1.0224861 , 0.9909945 ,
       0.9918668 , 0.9931924 , 0.9849719 , 0.99361277, 1.0139774 ,
       1.0016041 , 1.0179935 , 1.0088642 , 1.0054415 , 0.9786538 ,
       1.0057544 , 1.0131707 , 1.0048188 , 1.0080831 , 0.983965  ,
       1.014353  , 0.99489117], dtype=float32), array([-0.01912572, -0.02270106, -0.0086524 , -0.00669005, -0.0049369 ,
       -0.00737377, -0.00402795, -0.00295828,  0.00636857, -0.01526342,
       -0.01331979, -0.01842443, -0.01514866, -0.01640399, -0.00666059,
       -0.01236651, -0.00605563, -0.00046893, -0.01185434, -0.0183189 ,
       -0.00039565, -0.03293192, -0.01108785, -0.00925636, -0.01267101,
       -0.0098104 , -0.0175371 , -0.00568079, -0.02535211,  0.00070966,
       -0.01713494, -0.01030932], dtype=float32), array([0.15962455, 0.15373518, 0.19601177, 0.18533543, 0.3451204 ,
       0.48800847, 0.19945669, 0.2315189 , 0.3062135 , 0.17515323,
       0.14701232, 0.17557266, 0.26273704, 0.15029645, 0.2787266 ,
       0.21857233, 0.21834268, 0.23817655, 0.2938542 , 0.11724308,
       0.30002573, 0.12009861, 0.19640678, 0.13169315, 0.368212  ,
       0.19611341, 0.12120272, 0.35957178, 0.18065985, 0.21265106,
       0.13785875, 0.24688359], dtype=float32), array([0.08782826, 0.04756528, 0.07948638, 0.13752653, 0.27010298,
       0.52761585, 0.10721539, 0.15563598, 0.29074806, 0.07852379,
       0.05294985, 0.06848899, 0.1305276 , 0.06494168, 0.13496336,
       0.09652618, 0.09613434, 0.11697046, 0.19268261, 0.04052056,
       0.16369267, 0.03719005, 0.12624821, 0.04593506, 0.21131647,
       0.07834131, 0.04786834, 0.31067747, 0.05043267, 0.0913641 ,
       0.05204318, 0.08459514], dtype=float32)]
[]
[]
[array([[[[-3.72273847e-02,  6.18527159e-02, -6.14062957e-02, ...,
          -1.22585753e-02,  2.47018915e-02, -8.40416402e-02],
         [ 7.70691112e-02,  5.63032553e-02, -1.51256537e-02, ...,
           4.81244409e-03, -7.45078027e-02,  2.24117376e-02],
         [-1.98277161e-02,  3.67405787e-02,  2.93191895e-02, ...,
           2.82813236e-02, -2.39955750e-03,  1.35959275e-02],
         ...,
         [ 9.39430296e-02,  3.25489305e-02,  1.24510676e-02, ...,
          -5.90543598e-02, -4.47201878e-02,  2.82868352e-02],
         [-3.44338231e-02,  5.98618463e-02,  4.44032028e-02, ...,
          -5.54705039e-02, -2.07153168e-02,  5.55451363e-02],
         [ 2.90747825e-02, -2.99048964e-02, -6.52901828e-02, ...,
           1.19725745e-02, -3.01009305e-02, -2.57476196e-02]],

        [[ 4.85471673e-02, -2.93316897e-02,  7.56240338e-02, ...,
          -4.97673173e-03,  3.06398440e-02,  5.68638742e-02],
         [-7.56110176e-02,  5.46285659e-02, -4.54060510e-02, ...,
          -3.84402908e-02, -1.06402813e-02, -4.96176556e-02],
         [-3.79314311e-02, -4.72318679e-02,  3.96842584e-02, ...,
           6.90633282e-02, -3.74183543e-02, -8.22368860e-02],
         ...,
         [ 8.88022631e-02, -1.60413682e-02,  4.93791103e-02, ...,
           3.53698470e-02,  6.48170561e-02, -1.02360558e-03],
         [-1.91099402e-02, -5.01675904e-02,  4.91553657e-02, ...,
          -4.68271901e-05,  4.91097644e-02,  3.63474758e-03],
         [-3.19492854e-02,  5.72191067e-02,  5.58303967e-02, ...,
           3.09008639e-02,  6.28918558e-02,  3.21432319e-03]],

        [[-7.68949138e-03, -8.12872946e-02,  8.81829858e-02, ...,
          -3.32218856e-02, -5.65638468e-02,  2.09723860e-02],
         [ 7.84900784e-02, -4.35561575e-02, -7.11169392e-02, ...,
          -3.97784077e-02,  1.87598020e-02,  2.02756245e-02],
         [ 2.10940302e-03,  5.64248748e-02, -3.28567810e-02, ...,
          -1.24784764e-02, -2.60484852e-02,  5.17584234e-02],
         ...,
         [ 7.00684786e-02,  2.14834865e-02, -3.07990368e-02, ...,
           7.25198165e-02, -3.58033329e-02,  1.63240433e-02],
         [ 6.75157178e-03,  2.30100993e-02, -1.98806897e-02, ...,
           6.38707653e-02, -1.83435027e-02, -8.31982344e-02],
         [-6.85351435e-03,  2.08164062e-02,  1.86405275e-02, ...,
          -7.11241066e-02,  3.06120347e-02, -6.23341231e-03]]],


       [[[ 1.72135327e-02, -7.29680136e-02,  9.06347632e-02, ...,
          -1.93468109e-02, -2.50449162e-02,  2.34507266e-02],
         [-5.76063618e-02, -3.30154300e-02, -3.28288190e-02, ...,
           8.25271290e-03, -1.90601833e-02,  3.35787125e-02],
         [-6.76401630e-02,  6.48213774e-02, -4.31100130e-02, ...,
           1.22587178e-02,  7.93420896e-02, -8.17692205e-02],
         ...,
         [ 1.36111276e-02,  4.86062095e-02,  2.65559163e-02, ...,
          -1.35060064e-02, -2.57450901e-02, -4.58385944e-02],
         [ 4.23852354e-02,  1.16250878e-02, -5.06799966e-02, ...,
           7.97850415e-02,  7.00738952e-02, -6.56594848e-03],
         [ 7.07315058e-02, -3.50286588e-02,  7.61001259e-02, ...,
           7.66379088e-02, -5.55338152e-02,  1.69940963e-02]],

        [[-7.52001256e-02, -5.09361699e-02,  4.08260524e-02, ...,
           6.32971600e-02, -5.88888628e-03, -8.13379809e-02],
         [-5.83351869e-03, -6.92665065e-03,  8.92047398e-03, ...,
           6.03002049e-02, -2.24807765e-02, -4.41878177e-02],
         [ 8.35533589e-02, -3.55628170e-02, -1.88844930e-02, ...,
           1.96178108e-02,  8.62214342e-02,  2.41729226e-02],
         ...,
         [-3.46539356e-03,  3.50966491e-02, -2.38685813e-02, ...,
           6.47087917e-02, -6.60202786e-05, -6.27310649e-02],
         [-4.23245504e-02,  6.00943454e-02,  4.14762907e-02, ...,
           2.55397074e-02, -5.12191728e-02, -4.04413417e-02],
         [ 1.24517716e-02,  5.47350794e-02,  5.58195896e-02, ...,
          -2.04537753e-02,  6.74416721e-02,  2.04040967e-02]],

        [[ 5.77190444e-02, -7.63075203e-02, -5.82266338e-02, ...,
           4.16982882e-02, -2.83646844e-02,  1.15831345e-02],
         [ 8.60563144e-02,  1.13695022e-02, -4.28314321e-02, ...,
           1.02937892e-02, -4.65208702e-02, -9.29181464e-03],
         [ 7.50087318e-04, -8.19070563e-02, -4.23941761e-02, ...,
           1.29562076e-02,  3.69469263e-02,  7.68337995e-02],
         ...,
         [ 5.51979356e-02, -5.29062413e-02,  6.78466335e-02, ...,
          -7.96397179e-02, -5.69354817e-02, -2.08223239e-02],
         [ 2.46789847e-02,  6.28001392e-02,  7.61081278e-02, ...,
           8.12305957e-02,  4.42144498e-02,  5.35575673e-02],
         [-4.21386510e-02, -1.24935945e-02,  4.45548370e-02, ...,
          -2.39529852e-02, -4.55284454e-02,  2.00530104e-02]]],


       [[[ 5.57612740e-02,  5.24906032e-02, -2.07295287e-02, ...,
           1.93531569e-02, -7.66938925e-02, -1.21316570e-03],
         [ 3.47491615e-02,  9.64829884e-03, -3.97771895e-02, ...,
          -5.18904179e-02,  5.42800650e-02,  2.68096048e-02],
         [-7.42830709e-03, -4.23999205e-02, -1.89347677e-02, ...,
          -8.37597996e-02,  5.59306368e-02, -9.14734788e-03],
         ...,
         [-6.87904730e-02, -2.37924289e-02,  5.67387715e-02, ...,
          -5.41956499e-02, -1.25585170e-03,  6.21356145e-02],
         [-6.95654899e-02, -5.47159389e-02,  6.89593479e-02, ...,
           5.19768707e-03,  3.20154242e-02,  1.55275338e-03],
         [-8.84557236e-03,  5.63016050e-02,  3.86013724e-02, ...,
           6.07690290e-02, -7.52565451e-03,  7.80213997e-02]],

        [[-4.92253676e-02, -7.34390318e-02,  3.46815102e-02, ...,
          -2.36938335e-02, -3.95458154e-02,  4.67663854e-02],
         [ 5.08732460e-02, -2.66379248e-02, -6.92360476e-02, ...,
          -6.48110285e-02, -3.53748687e-02,  7.68958926e-02],
         [-7.34042078e-02, -5.75181916e-02,  7.34317722e-03, ...,
          -4.70362902e-02, -6.45540506e-02, -5.31823896e-02],
         ...,
         [ 5.32053709e-02, -2.02802103e-02, -2.11534556e-02, ...,
          -4.58723009e-02, -5.77526316e-02,  6.22850172e-02],
         [ 5.61575666e-02, -3.30620003e-03, -7.51270074e-03, ...,
          -2.74760965e-02,  1.43614523e-02, -2.71720104e-02],
         [-2.66397689e-02, -2.42740382e-03,  4.12129983e-02, ...,
           9.91648156e-03, -7.43607134e-02,  4.85311486e-02]],

        [[ 2.31424626e-02,  1.13980435e-02,  1.79157127e-02, ...,
           6.80374131e-02,  6.03252985e-02, -8.10917541e-02],
         [ 6.56956211e-02,  5.47866113e-02, -8.47468451e-02, ...,
          -1.79889717e-03, -3.66320051e-02, -1.36122797e-02],
         [ 2.92244423e-02, -1.37101309e-02, -6.48078835e-03, ...,
          -7.77482539e-02,  3.23397778e-02,  1.42171355e-02],
         ...,
         [ 1.11896703e-02,  6.00948296e-02, -1.22266421e-02, ...,
           6.08596094e-02,  3.68162803e-02, -2.10146718e-02],
         [-2.07501557e-02, -2.54353806e-02,  3.20449583e-02, ...,
           7.41300806e-02,  6.32721856e-02, -8.12091380e-02],
         [-8.51472095e-02,  1.74867753e-02, -5.20298406e-02, ...,
           2.87004542e-02,  9.09815356e-03, -1.87460277e-02]]]],
      dtype=float32), array([ 5.55091491e-03,  9.61632375e-03, -1.01232836e-02, -3.07893613e-03,
        1.76622253e-02,  1.03561717e-04,  1.67756295e-03,  1.67984869e-02,
        1.28953923e-02,  2.90186377e-03,  9.59507562e-03,  8.74161627e-03,
        3.56150884e-03, -6.07960485e-03,  1.55741349e-02, -3.86886008e-04,
        5.04126167e-03,  7.12097762e-03,  5.21017844e-03,  1.23881130e-02,
       -8.83124210e-03, -5.53676509e-04, -1.69321569e-03, -6.35053264e-04,
        9.88917053e-03, -4.79478249e-03,  3.76171898e-03,  1.15829585e-02,
        1.10684917e-03,  6.61870418e-03,  8.05341918e-03,  5.41682029e-03,
        4.31068847e-03,  7.36951735e-03,  7.13447994e-03,  3.08339973e-03,
        8.25615134e-03, -4.74371249e-03,  6.38925051e-03, -2.86240922e-03,
        7.20549608e-04,  2.52488698e-03,  1.07441302e-02,  1.38653042e-02,
        6.72140013e-05, -1.81530474e-03, -6.05031033e-04, -2.22465792e-03,
        1.08808661e-02, -2.12820200e-03,  5.90285752e-03, -9.97437164e-03,
       -3.11188190e-03, -8.36761110e-03,  2.85964855e-03,  7.58015597e-03,
       -3.39141721e-03,  4.23442107e-03,  3.14615760e-03,  3.02831060e-03,
        7.77634967e-04,  1.88328594e-03, -1.40178145e-03,  9.02121980e-03],
      dtype=float32)]
[array([1.000942  , 0.9870416 , 1.0504819 , 1.0081295 , 1.0042424 ,
       0.9949525 , 1.0095094 , 1.0009288 , 0.98717666, 1.015967  ,
       1.0028629 , 1.0057168 , 1.0123754 , 0.99448514, 1.0041127 ,
       0.99922305, 0.9987902 , 1.0011547 , 0.9918711 , 0.9895094 ,
       0.9947919 , 1.0174316 , 0.9843706 , 0.9931664 , 1.0031036 ,
       0.99006814, 0.9897055 , 1.0000111 , 0.9921266 , 1.0055571 ,
       0.98969537, 1.0038731 , 1.0148963 , 0.99119955, 0.99726117,
       0.993343  , 0.99872994, 1.0015402 , 0.9978927 , 1.0055472 ,
       0.987427  , 1.0136266 , 1.0037813 , 0.98961306, 0.9997207 ,
       0.996455  , 0.9929934 , 0.9882228 , 0.9929552 , 0.9887229 ,
       0.98542833, 1.0029991 , 0.99655676, 1.0069175 , 1.0002428 ,
       1.0128688 , 1.01514   , 0.98934436, 1.0203438 , 0.9871517 ,
       0.9851922 , 0.9940975 , 0.99473816, 0.9934685 ], dtype=float32), array([ 0.00595005,  0.00109893,  0.00274808, -0.00463252,  0.0048455 ,
        0.00392212,  0.00533837,  0.00575947,  0.00638646,  0.001832  ,
        0.00078291, -0.00366391, -0.00356312, -0.00272278,  0.00246018,
       -0.00359205,  0.00825723, -0.00410126, -0.00879443, -0.00094294,
       -0.00270089, -0.0042348 ,  0.00415014, -0.01427131, -0.00178443,
        0.01300155,  0.00384609, -0.00796812, -0.01363364, -0.00134101,
        0.00305133, -0.01078268, -0.00068363, -0.00159792, -0.00207037,
        0.0029371 , -0.0104198 ,  0.00900769, -0.00294199, -0.00326819,
       -0.00237871, -0.00420747,  0.00423464, -0.00321762,  0.00412075,
        0.00325575,  0.00292137,  0.00924985,  0.0062365 ,  0.00850557,
       -0.00567431,  0.00982446, -0.00079685,  0.00362957, -0.00334105,
       -0.00172008,  0.00238439, -0.0038478 ,  0.00901742, -0.0022943 ,
       -0.00782941, -0.00132615, -0.00162472, -0.00538882], dtype=float32), array([0.91436917, 0.41806838, 0.32101893, 0.5410033 , 0.4429551 ,
       0.64380336, 0.9701105 , 0.67850375, 0.83456576, 0.17454873,
       0.18081145, 0.750627  , 0.36655626, 0.6545543 , 0.27690297,
       0.41770193, 0.6051399 , 0.1977774 , 0.39406735, 0.47413382,
       0.7731339 , 0.64282674, 0.1391533 , 0.61961687, 0.23730534,
       0.9730105 , 0.661834  , 0.29723558, 0.37673503, 0.26259193,
       0.9130795 , 0.5931441 , 0.68421006, 0.34494388, 0.6473734 ,
       0.48399317, 0.31565216, 0.90991855, 0.31347775, 1.0679017 ,
       0.32521313, 0.46122006, 0.22889705, 0.37568468, 0.57808757,
       0.47474927, 0.33440363, 0.60224634, 0.45690843, 1.0142865 ,
       0.2294313 , 1.1286889 , 0.41209716, 0.4183262 , 0.28574967,
       0.40765703, 0.3841015 , 0.20075256, 1.1471932 , 0.2237284 ,
       0.46969345, 0.37909484, 0.4923672 , 0.56922346], dtype=float32), array([1.4019188 , 0.3986092 , 0.46203464, 0.5598168 , 0.4954015 ,
       0.7496463 , 1.2068982 , 0.7545264 , 1.0024678 , 0.14496939,
       0.19001478, 0.9883558 , 0.4106659 , 1.2088158 , 0.39492244,
       0.48349068, 0.6570898 , 0.16901566, 0.3908472 , 0.5935976 ,
       0.8965681 , 0.9621915 , 0.13813023, 0.6527395 , 0.26643202,
       1.2299174 , 0.7191184 , 0.29891816, 0.371582  , 0.2618615 ,
       1.0417593 , 0.723869  , 0.76744527, 0.3419903 , 0.83235216,
       0.4997816 , 0.41327834, 1.2691342 , 0.30072215, 1.5144266 ,
       0.35159886, 0.5579777 , 0.24196295, 0.4408935 , 0.5802709 ,
       0.5224091 , 0.335547  , 0.9849238 , 0.47609237, 1.0489475 ,
       0.22777845, 1.443572  , 0.48120064, 0.4975427 , 0.31164464,
       0.38258845, 0.43061045, 0.19858234, 1.2206826 , 0.21841195,
       0.5169468 , 0.4562949 , 0.66540444, 0.58297694], dtype=float32)]
[array([[[[-0.00744287,  0.05110374, -0.01333827, ..., -0.05217565,
           0.00988483, -0.00476663],
         [-0.03959254,  0.0007457 , -0.04071096, ...,  0.00379575,
          -0.04894387, -0.02400024],
         [ 0.02923731, -0.02963651,  0.06632356, ...,  0.03795731,
           0.06934323,  0.08247916],
         ...,
         [-0.03528861,  0.03860231, -0.05615941, ..., -0.01719612,
          -0.01539964,  0.06564423],
         [-0.06003076, -0.00373089,  0.01494422, ..., -0.06768028,
          -0.07288576, -0.00913677],
         [-0.07776245,  0.02524333, -0.05034521, ..., -0.02692945,
          -0.06593467, -0.00061514]],

        [[ 0.0504484 ,  0.00989955, -0.06791248, ..., -0.02402532,
           0.02443334, -0.06443337],
         [ 0.02768485, -0.04875389, -0.04993998, ...,  0.01045942,
           0.04503571,  0.07047484],
         [ 0.06224008, -0.01751921, -0.04237548, ..., -0.04139359,
           0.00532063,  0.09086722],
         ...,
         [ 0.03095978, -0.03895148,  0.04703215, ..., -0.06506167,
          -0.06026038, -0.04383272],
         [-0.01132796,  0.00986628, -0.05121148, ..., -0.00471961,
          -0.02850808,  0.00590916],
         [ 0.05964168,  0.05320646, -0.0073992 , ..., -0.03609701,
          -0.06044976, -0.02542802]],

        [[-0.05480903,  0.01835575,  0.03024697, ...,  0.03324091,
          -0.06208451,  0.0472605 ],
         [-0.02904967,  0.07298209,  0.06113006, ..., -0.00742055,
          -0.01017004, -0.05336496],
         [ 0.02395675, -0.0609691 ,  0.01967276, ..., -0.06126491,
           0.08029576,  0.0193383 ],
         ...,
         [-0.05924684,  0.00868443,  0.05759781, ..., -0.03688103,
          -0.05186797,  0.05836331],
         [ 0.00697449, -0.00544401, -0.02331686, ...,  0.00611733,
          -0.02060474, -0.03156297],
         [-0.0495463 , -0.02615731,  0.03932197, ...,  0.06552973,
           0.03813157,  0.03222069]]],


       [[[-0.02104943, -0.02755255, -0.02060002, ..., -0.04943406,
          -0.04417655,  0.02341015],
         [-0.01342445, -0.04576405, -0.00021638, ...,  0.06186393,
           0.04280986, -0.01870667],
         [ 0.07062157, -0.0085541 , -0.00395095, ..., -0.07465764,
          -0.0223128 ,  0.07922154],
         ...,
         [-0.0227618 ,  0.04435168, -0.02859156, ...,  0.00136995,
          -0.00850027,  0.0785468 ],
         [-0.05242042,  0.0342218 ,  0.06517087, ...,  0.03181622,
          -0.0649532 ,  0.04429174],
         [ 0.00401023,  0.05592412,  0.05790365, ..., -0.03989147,
           0.05564822,  0.04295415]],

        [[-0.03544566, -0.01819909,  0.00347616, ...,  0.05118071,
          -0.01122327, -0.01077196],
         [ 0.02537948, -0.05537947, -0.06175566, ...,  0.04700058,
          -0.07058257, -0.0165333 ],
         [-0.03368372,  0.03111067,  0.02476423, ...,  0.0507534 ,
          -0.02837021,  0.05396341],
         ...,
         [-0.02149322,  0.04937777, -0.01536331, ...,  0.04777439,
          -0.04456937, -0.04399631],
         [ 0.01671796,  0.00977136,  0.00600703, ...,  0.00558959,
          -0.02444075,  0.03545062],
         [ 0.00637166, -0.01899152, -0.01711211, ..., -0.01370729,
           0.01074396, -0.01400972]],

        [[ 0.02985755,  0.00378599, -0.05891093, ...,  0.0671576 ,
          -0.04043715, -0.00365277],
         [ 0.07524033,  0.04619516,  0.03095005, ...,  0.02442592,
          -0.05384612, -0.01272694],
         [-0.06146425, -0.06103303,  0.07272377, ...,  0.0448359 ,
           0.0707275 ,  0.09192657],
         ...,
         [-0.06985318,  0.03263935, -0.02271468, ...,  0.00395335,
           0.03927724,  0.00327268],
         [ 0.03239693, -0.03643761, -0.02397859, ...,  0.06439622,
           0.03000339, -0.03537794],
         [-0.07186848,  0.04904365, -0.01975294, ...,  0.04142523,
          -0.01032626, -0.00936305]]],


       [[[ 0.0344495 , -0.05707831, -0.05890024, ...,  0.0678618 ,
          -0.01977179, -0.06383385],
         [ 0.04194549,  0.0067082 ,  0.04720548, ..., -0.04419424,
          -0.06248367, -0.06431024],
         [-0.06668258, -0.02680049, -0.01686078, ..., -0.0559288 ,
           0.08715011,  0.0447552 ],
         ...,
         [ 0.02625659,  0.06343498, -0.0379204 , ...,  0.04231919,
           0.08025664,  0.00207174],
         [ 0.02440833,  0.02818687, -0.0119789 , ..., -0.04833169,
          -0.06131553, -0.06671862],
         [-0.04237408, -0.03112534, -0.0533258 , ..., -0.06940404,
           0.04913811, -0.0474516 ]],

        [[ 0.05502475,  0.04719674,  0.03818122, ...,  0.03646511,
          -0.02502782,  0.06030711],
         [ 0.04409738,  0.04109845,  0.01468799, ...,  0.00943781,
          -0.05540681, -0.0556856 ],
         [-0.03377081,  0.02217316, -0.04804188, ..., -0.06835464,
          -0.05683756,  0.06362354],
         ...,
         [-0.03661588,  0.02119099, -0.05931611, ...,  0.01952985,
           0.02818215,  0.06281439],
         [ 0.0246188 , -0.0197192 , -0.03806672, ..., -0.00455776,
          -0.03326205, -0.05980508],
         [-0.01560934, -0.01826181,  0.02127246, ...,  0.02042581,
           0.05768957, -0.01866891]],

        [[ 0.0580809 , -0.04877435,  0.04256713, ...,  0.04635713,
          -0.02969992, -0.00050902],
         [ 0.02152852,  0.07013872, -0.07433173, ..., -0.01662956,
           0.04380037, -0.06377635],
         [ 0.05282934, -0.04135164,  0.06392949, ..., -0.0657437 ,
           0.0905823 ,  0.08772101],
         ...,
         [ 0.03921881, -0.01709363, -0.0149635 , ...,  0.01731719,
           0.0229081 ,  0.06518067],
         [ 0.06880402, -0.01132141,  0.0580688 , ...,  0.03160329,
           0.05547558,  0.01018681],
         [-0.06315628, -0.05505867,  0.02215244, ...,  0.02056273,
           0.01879458,  0.03309457]]]], dtype=float32), array([ 1.41031994e-03, -9.94110014e-03, -6.57983124e-03, -1.46714337e-02,
        6.66412152e-03, -7.79837929e-03, -3.51408706e-03, -1.39292525e-02,
       -2.57323449e-03,  9.68596898e-03,  1.78748253e-03, -2.72650295e-03,
        9.04700370e-04,  1.15403142e-02, -8.97607859e-03,  4.61661303e-03,
        3.71509785e-04, -2.85220053e-03, -5.15436707e-03, -3.25350789e-04,
        1.00056781e-02, -3.81536549e-03, -1.93392590e-03, -3.49929498e-04,
        5.47277959e-05, -1.09474885e-03,  8.80464818e-03, -1.57876289e-03,
       -3.71328648e-03, -1.33032510e-02,  6.93907868e-03,  1.11807678e-02,
       -1.25637557e-02,  1.86935347e-03,  2.78938492e-03, -1.70942079e-02,
       -3.01575824e-03, -7.47338810e-04,  3.32650519e-03, -7.13096838e-03,
       -2.78713438e-03, -3.35291494e-03, -2.39796587e-03, -4.28863015e-04,
       -4.54022549e-03, -1.10628251e-02, -1.24739658e-03, -4.48638760e-03,
       -4.91518201e-03,  2.56075850e-03,  3.31660197e-03, -1.24358647e-02,
        9.34581505e-04,  4.05670935e-03, -8.29708879e-04, -5.81054064e-03,
        2.51687248e-04,  4.24243696e-03, -8.44776817e-03, -3.15302890e-03,
        5.96809248e-03, -1.54992333e-03, -6.91215135e-03, -1.74950790e-02],
      dtype=float32)]
[array([0.9948353 , 1.0093232 , 0.99855083, 1.0124462 , 0.9981148 ,
       1.0009109 , 0.99501103, 1.0046009 , 0.996549  , 0.9985559 ,
       0.9979986 , 1.0039544 , 1.0090213 , 0.9890754 , 1.0082397 ,
       1.0022664 , 0.98759335, 1.0116897 , 1.0045056 , 1.0032688 ,
       0.9911776 , 1.0070223 , 0.9985877 , 0.9969497 , 1.005224  ,
       0.99709433, 0.99355054, 0.995146  , 1.0020661 , 0.9984561 ,
       0.99019027, 0.9902015 , 0.99830794, 0.9941476 , 0.99672234,
       1.0037637 , 1.011432  , 1.002774  , 0.9856035 , 1.0059574 ,
       1.0026939 , 0.99858046, 0.9881292 , 1.0019279 , 0.99429977,
       1.0079677 , 1.0096707 , 1.0077085 , 0.9984024 , 0.9891672 ,
       0.99719113, 1.0056378 , 0.998847  , 1.001013  , 0.99407977,
       1.0070497 , 0.9947709 , 0.9858877 , 1.0040605 , 1.0031412 ,
       0.9912384 , 0.99614364, 1.0049853 , 1.0165441 ], dtype=float32), array([-0.01706229, -0.02441548, -0.02348473, -0.03320819, -0.01079384,
       -0.02150835, -0.01367398, -0.02483681, -0.02270738, -0.01463988,
       -0.02135938, -0.01799118, -0.01639842, -0.01571974, -0.00711715,
       -0.01148   , -0.02314007, -0.02281601, -0.01735753, -0.02555107,
       -0.0154685 , -0.01911418, -0.01782511, -0.01015475, -0.01284276,
       -0.00751498, -0.01646114, -0.01360488, -0.02436501, -0.02080534,
       -0.01457783, -0.00650652, -0.02354198, -0.02150409, -0.02012284,
       -0.0148248 , -0.01634679, -0.01054518, -0.01880279, -0.0262629 ,
       -0.01577914, -0.01016102, -0.02068707, -0.01903046, -0.01926751,
       -0.02271765, -0.01983839, -0.02145106, -0.02256679, -0.01145248,
       -0.02489482, -0.02226536, -0.02655093, -0.00995496, -0.01642802,
       -0.016524  , -0.01756326, -0.01436032, -0.02914927, -0.01928733,
       -0.0169127 , -0.0195773 , -0.02200075, -0.02165537], dtype=float32), array([0.37426758, 0.44659314, 0.41304195, 0.39433578, 0.3981779 ,
       0.4133964 , 0.3811262 , 0.45054337, 0.4700495 , 0.4171749 ,
       0.415174  , 0.38814065, 0.4368272 , 0.4637005 , 0.39444283,
       0.3854184 , 0.5055938 , 0.4424077 , 0.4380702 , 0.3846216 ,
       0.5256747 , 0.4454604 , 0.43192378, 0.40226522, 0.42852238,
       0.46628886, 0.43716097, 0.44221106, 0.44571778, 0.47473323,
       0.44467348, 0.47050664, 0.41369814, 0.41088215, 0.36888   ,
       0.36290687, 0.3718431 , 0.38699088, 0.41186827, 0.3784125 ,
       0.36457446, 0.33894074, 0.38603693, 0.4078008 , 0.37455466,
       0.40430155, 0.41230127, 0.36466262, 0.44388014, 0.4188158 ,
       0.44368467, 0.47323325, 0.49409178, 0.40272686, 0.41256174,
       0.43000883, 0.40956536, 0.405136  , 0.38998672, 0.3790278 ,
       0.42751077, 0.41639367, 0.37945816, 0.48323902], dtype=float32), array([0.40914398, 0.45270064, 0.4233961 , 0.3496909 , 0.44162762,
       0.49873447, 0.42329106, 0.51166666, 0.5122452 , 0.4801157 ,
       0.39389727, 0.39195102, 0.3876861 , 0.41204014, 0.3175217 ,
       0.351926  , 0.4720414 , 0.41569218, 0.56848127, 0.41033447,
       0.48578236, 0.41373372, 0.5908521 , 0.38243827, 0.3724974 ,
       0.5305127 , 0.46081913, 0.593683  , 0.41720814, 0.58461946,
       0.45445272, 0.5394186 , 0.36774242, 0.4274883 , 0.37819463,
       0.338003  , 0.3527723 , 0.43661442, 0.38436192, 0.36683518,
       0.31213817, 0.35558593, 0.36211506, 0.4113958 , 0.35063207,
       0.4413619 , 0.50846505, 0.32584685, 0.42660576, 0.39304787,
       0.43945357, 0.40400198, 0.45867088, 0.4722835 , 0.4510535 ,
       0.47618076, 0.44822243, 0.38074332, 0.4259064 , 0.414243  ,
       0.34807715, 0.426234  , 0.37335125, 0.77758986], dtype=float32)]
[]
[]
[array([[[[ 7.79602490e-03,  4.03522216e-02,  4.81832884e-02, ...,
          -5.54073229e-02,  4.91411411e-05,  1.75905954e-02],
         [-3.61067429e-02,  1.86842848e-02, -2.55466010e-02, ...,
          -1.24436812e-02, -3.94966789e-02, -4.36447524e-02],
         [-5.33120520e-03,  6.98152557e-03,  1.16552729e-02, ...,
           2.30515935e-02, -6.06934242e-02,  7.66538223e-03],
         ...,
         [ 1.97219066e-02,  2.09567714e-02, -5.83533011e-02, ...,
          -2.55111866e-02,  2.46186228e-03, -5.77395521e-02],
         [-2.00721379e-02,  2.18011346e-02, -2.60248706e-02, ...,
           1.36424191e-02,  3.52395214e-02,  3.66395935e-02],
         [ 2.24261433e-02,  5.32115251e-02,  5.19587770e-02, ...,
           1.31971925e-03, -1.26285674e-02,  5.29478416e-02]],

        [[ 3.74195501e-02,  4.48612571e-02,  3.21645364e-02, ...,
           4.65284884e-02, -1.49451215e-02, -2.97615342e-02],
         [ 5.47217540e-02, -1.46535458e-02, -7.91108515e-03, ...,
           5.12345647e-03,  2.32836261e-04, -1.77622940e-02],
         [ 4.20766853e-04, -1.83639694e-02,  3.76541330e-03, ...,
           1.58760566e-02, -2.04509273e-02,  3.51365954e-02],
         ...,
         [-5.01128286e-02, -2.40673926e-02, -5.13086282e-02, ...,
          -4.10153493e-02, -3.37456912e-02,  7.52266264e-03],
         [-3.85465857e-04, -1.73465617e-03, -4.87467945e-02, ...,
           3.42899114e-02, -3.57345864e-02,  1.37891872e-02],
         [-3.12427171e-02,  1.74027327e-02,  5.65954763e-03, ...,
           1.00196386e-02, -2.50749160e-02,  3.65762822e-02]],

        [[ 7.40482286e-03,  4.58949916e-02,  3.13684717e-02, ...,
          -2.99166888e-02,  1.06634079e-02, -1.11678075e-02],
         [-5.32265641e-02,  5.81350736e-02,  1.62588172e-02, ...,
          -5.31004369e-02,  1.01256641e-02, -2.90394947e-03],
         [-3.82603668e-02,  1.48095954e-02,  3.63076851e-02, ...,
          -1.91188864e-02,  1.17772184e-02,  4.06065919e-02],
         ...,
         [-9.96926334e-04, -5.53583130e-02, -2.89034862e-02, ...,
